,Moive Name,Rating,Votes,Meta Score,Genre,PG Rating,Year,Duration,Cast,Director
1136, Spanks,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137, The Madones,NA,NA,NA,NA,NA,NA,NA,NA,NA
1138, Above the Law 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1139, Universe's Most Wanted,NA,NA,NA,NA,NA,NA,NA,NA,NA
1140, Rio,NA,NA,NA,NA,NA,NA,NA,NA,NA
1141, Seveneves,NA,NA,NA,NA,NA,NA,NA,NA,NA
1142, Something in the Water,NA,NA,NA,NA,NA,NA,NA,NA,NA
1143, Bookworm,NA,NA,NA,NA,NA,NA,NA,NA,NA
1144, Winter of the Crow,NA,NA,NA,NA,NA,NA,NA,NA,NA
1145, The Man Who Saved Paris,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146, Die Alone,NA,NA,NA,NA,NA,NA,NA,NA,NA
1147, A Manual for Cleaning Women,NA,NA,NA,NA,NA,NA,NA,NA,NA
1148, Supergirl: Titans,NA,NA,NA,NA,NA,NA,NA,NA,NA
1149, Christmas Eve in Miller's Point,NA,NA,NA,NA,NA,NA,NA,NA,NA
1150, Mundije,NA,NA,NA,NA,NA,NA,NA,NA,NA
1151, Horny Teenagers Must Die!,3.9,58.0,NA,NA,NA,NA,NA,NA,NA
1152, Somewhere in Dreamland,NA,NA,NA,NA,NA,NA,NA,NA,NA
1153, The Friendly,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154, City of Dreams,NA,NA,NA,NA,NA,NA,NA,NA,NA
1155, Shattered Glass: A WNBPA Story,5.3,23.0,NA,NA,NA,NA,NA,NA,NA
1156, Watch the Skies,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157, The Chelsea Cowboy,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158, Saturday at the Starlight,NA,NA,NA,NA,NA,NA,NA,NA,NA
1159, The Vortex,NA,NA,NA,NA,NA,NA,NA,NA,NA
1160, 12 Games of Christmas,4.8,140.0,NA,NA,NA,NA,NA,NA,NA
1161, Ugly Love,NA,NA,NA,NA,NA,NA,NA,NA,NA
1162, Snooker Man,5.9,44.0,NA,NA,NA,NA,NA,NA,NA
1163, Alphas,NA,NA,NA,NA,NA,NA,NA,NA,NA
1164, Brute 1976,NA,NA,NA,NA,NA,NA,NA,NA,NA
1165, Matt and Mara,NA,NA,NA,NA,NA,NA,NA,NA,NA
1166, Bad Day at the Office,NA,NA,NA,NA,NA,NA,NA,NA,NA
1167, Your Name,NA,NA,NA,NA,NA,NA,NA,NA,NA
1168, Luther: Never Too Much,7.9,21.0,NA,NA,NA,NA,NA,NA,NA
1169, Milarepa,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170, June and John,NA,NA,NA,NA,NA,NA,NA,NA,NA
1171, Detained,NA,NA,NA,NA,NA,NA,NA,NA,NA
1172, Empire Queen,8.0,10.0,NA,NA,NA,NA,NA,NA,NA
1173," Black, White & Blue",NA,NA,NA,NA,NA,NA,NA,NA,NA
1174, Bloodlines,NA,NA,NA,NA,NA,NA,NA,NA,NA
1175, Amorous,NA,NA,NA,NA,NA,NA,NA,NA,NA
1176, Francis and the Godfather,NA,NA,NA,NA,NA,NA,NA,NA,NA
1177, The Man with the Bag,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178, Leo Reich: Literally Who Cares?!,5.8,222.0,NA,NA,NA,NA,NA,NA,NA
1179, BARE - The Beginning,7.7,21.0,NA,NA,NA,NA,NA,NA,NA
1180, F Plus,NA,NA,NA,NA,NA,NA,NA,NA,NA
1181, Cry from the Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182, Bob the Builder,NA,NA,NA,NA,NA,NA,NA,NA,NA
1183, Mars,NA,NA,NA,NA,NA,NA,NA,NA,NA
1184, Don't Open the Door,NA,NA,NA,NA,NA,NA,NA,NA,NA
1185, One Heart,NA,NA,NA,NA,NA,NA,NA,NA,NA
1186, The End of Getting Lost,NA,NA,NA,NA,NA,NA,NA,NA,NA
1187, The Crooked Man,NA,NA,NA,NA,NA,NA,NA,NA,NA
1188, Saltbush,NA,NA,NA,NA,NA,NA,NA,NA,NA
1189, Ball and Chain,NA,NA,NA,NA,NA,NA,NA,NA,NA
1190, A Christmas Carol,NA,NA,NA,NA,NA,NA,NA,NA,NA
1191, The Wrong,NA,NA,NA,NA,NA,NA,NA,NA,NA
1192, Beyond the Lake,8.1,11.0,NA,NA,NA,NA,NA,NA,NA
1193, Born to Run,NA,NA,NA,NA,NA,NA,NA,NA,NA
1194, Trick and Treats,NA,NA,NA,NA,NA,NA,NA,NA,NA
1195, This Too Shall Pass,NA,NA,NA,NA,NA,NA,NA,NA,NA
1196, Green Lantern Corps,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197, Chaperone,8.9,17.0,NA,NA,NA,NA,NA,NA,NA
1198, After Exile,NA,NA,NA,NA,NA,NA,NA,NA,NA
1199, Tower of Terror,NA,NA,NA,NA,NA,NA,NA,NA,NA
1200, The Melon Heads: House of Crow,NA,NA,NA,NA,NA,NA,NA,NA,NA
1201, The Visitor,8.6,6.0,NA,NA,NA,NA,NA,NA,NA
1202, Tinker Bell,NA,NA,NA,NA,NA,NA,NA,NA,NA
1203, The Creed of Violence,NA,NA,NA,NA,NA,NA,NA,NA,NA
1204, Fly Old Bird: Escape to the Ark,NA,NA,NA,NA,NA,NA,NA,NA,NA
1205, The Great Salish Heist,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206, All There Is,NA,NA,NA,NA,NA,NA,NA,NA,NA
1207, Seeking Mavis Beacon,5.5,20.0,63,Documentary,NA,NA,NA,"Jazmin Jones, Olivia McKayla Ross",Jazmin Jones
1208, Who Am I,NA,NA,NA,NA,NA,NA,NA,NA,NA
1209, Polara,NA,NA,NA,NA,NA,NA,NA,NA,NA
1210, Ghost Army,NA,NA,NA,NA,NA,NA,NA,NA,NA
1211, Goon Squad,NA,NA,NA,NA,NA,NA,NA,NA,NA
1212, Vindication Swim,NA,NA,NA,NA,NA,NA,NA,NA,NA
1213, I Live Here Now,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214, Architecton,NA,NA,NA,NA,NA,NA,NA,NA,NA
1215, The Fix,NA,NA,NA,NA,NA,NA,NA,NA,NA
1216," Someone's Daughter, Someone's Son",NA,NA,NA,NA,NA,NA,NA,NA,NA
1217, Barbenheimer,NA,NA,NA,NA,NA,NA,NA,NA,NA
1218, The Fall,NA,NA,NA,NA,NA,NA,NA,NA,NA
1219, The Phantom Warrior,NA,NA,NA,NA,NA,NA,NA,NA,NA
1220, Carole & Grey,NA,NA,NA,NA,NA,NA,NA,NA,NA
1221, Break the Cycle,NA,NA,NA,NA,NA,NA,NA,NA,NA
1222, Kayara,NA,NA,NA,NA,NA,NA,NA,NA,NA
1223, Untitled Linda Ronstadt Biopic,NA,NA,NA,NA,NA,NA,NA,NA,NA
1224, Fear Is the Rider,NA,NA,NA,NA,NA,NA,NA,NA,NA
1225, Signal Hill,NA,NA,NA,NA,NA,NA,NA,NA,NA
1226, Pieces,NA,NA,NA,NA,NA,NA,NA,NA,NA
1227, Attack the Block 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1228, Ram Janmabhoomi - Return of a Splendid Sun,8.4,39.0,NA,NA,NA,NA,NA,NA,NA
1229, Bambi,NA,NA,NA,NA,NA,NA,NA,NA,NA
1230, Sacrifice,NA,NA,NA,NA,NA,NA,NA,NA,NA
1231, Dreamquil,NA,NA,NA,NA,NA,NA,NA,NA,NA
1232, Irena Sendler,NA,NA,NA,NA,NA,NA,NA,NA,NA
1233, Hollywood Heist,NA,NA,NA,NA,NA,NA,NA,NA,NA
1234, Halo of Stars,NA,NA,NA,NA,NA,NA,NA,NA,NA
1235, Bank of Dave 'The Sequel',NA,NA,NA,NA,NA,NA,NA,NA,NA
1236, All Illusions Must Be Broken,NA,NA,NA,NA,NA,NA,NA,NA,NA
1237, The 4:30 Movie,NA,NA,NA,NA,NA,NA,NA,NA,NA
1238, Luna Park,NA,NA,NA,NA,NA,NA,NA,NA,NA
1239, Lost & Found in Cleveland,NA,NA,NA,NA,NA,NA,NA,NA,NA
1240, Unit 234,NA,NA,NA,NA,NA,NA,NA,NA,NA
1241, The Man in the Box,NA,NA,NA,NA,NA,NA,NA,NA,NA
1242, New Fears Eve,8.7,228.0,NA,NA,NA,NA,NA,NA,NA
1243, If It Bleeds,NA,NA,NA,NA,NA,NA,NA,NA,NA
1244, Xeno,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245, Dead Guy,NA,NA,NA,NA,NA,NA,NA,NA,NA
1246, James the Second,NA,NA,NA,NA,NA,NA,NA,NA,NA
1247, Bad Apples,NA,NA,NA,NA,NA,NA,NA,NA,NA
1248, Reloaded 2,8.7,285.0,NA,NA,NA,NA,NA,NA,NA
1249, Lost on a Mountain in Maine,NA,NA,NA,NA,NA,NA,NA,NA,NA
1250, Tendaberry,6.8,23.0,NA,NA,NA,NA,NA,NA,NA
1251, Animal Within,NA,NA,NA,NA,NA,NA,NA,NA,NA
1252, The Fountainhead,NA,NA,NA,NA,NA,NA,NA,NA,NA
1253, Jungle Book 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1254, Grizzly Night,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255, Artist in Residence,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256, Saurus City,NA,NA,NA,NA,NA,NA,NA,NA,NA
1257, Rockbottom,NA,NA,NA,NA,NA,NA,NA,NA,NA
1258, Star Chaser,NA,NA,NA,NA,NA,NA,NA,NA,NA
1259, Odysseus the Immortal: Part I,NA,NA,NA,NA,NA,NA,NA,NA,NA
1260, The Mummy Murders,NA,NA,NA,NA,NA,NA,NA,NA,NA
1261, Crooks,NA,NA,NA,NA,NA,NA,NA,NA,NA
1262," Me, You",NA,NA,NA,NA,NA,NA,NA,NA,NA
1263, If That Mockingbird Don't Sing,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264, Rogue Elements: A Ryan Drake Story,NA,NA,NA,NA,NA,NA,NA,NA,NA
1265, Gears of War,NA,NA,NA,NA,NA,NA,NA,NA,NA
1266, Pierre the Pigeon-Hawk,NA,NA,NA,NA,NA,NA,NA,NA,NA
1267, Young Sinner,NA,NA,NA,NA,NA,NA,NA,NA,NA
1268, Chuck Hank and the San Diego Twins,NA,NA,NA,NA,NA,NA,NA,NA,NA
1269, The Front Room,NA,NA,NA,NA,NA,NA,NA,NA,NA
1270, Clean Up Crew,NA,NA,NA,NA,NA,NA,NA,NA,NA
1271, Hard Feelings,NA,NA,NA,NA,NA,NA,NA,NA,NA
1272, Silverback,7.9,54.0,NA,NA,NA,NA,NA,NA,NA
1273, The Hopeful,NA,NA,NA,NA,NA,NA,NA,NA,NA
1274, Bad Teacher 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1275, Sunset Boulevard,NA,NA,NA,NA,NA,NA,NA,NA,NA
1276, Groove Tails,NA,NA,NA,NA,NA,NA,NA,NA,NA
1277, The Cow,NA,NA,NA,NA,NA,NA,NA,NA,NA
1278, Untitled Marvel X-Men Film,NA,NA,NA,NA,NA,NA,NA,NA,NA
1279, The Purge: Survival,NA,NA,NA,NA,NA,NA,NA,NA,NA
1280, Hate to See You Go,NA,NA,NA,NA,NA,NA,NA,NA,NA
1281, Succubus,NA,NA,NA,NA,NA,NA,NA,NA,NA
1282, Oddity,NA,NA,NA,NA,NA,NA,NA,NA,NA
1283, Aladdin: Live from the West End,NA,NA,NA,NA,NA,NA,NA,NA,NA
1284, Untitled Call Me by Your Name Sequel,NA,NA,NA,NA,NA,NA,NA,NA,NA
1285, Bubbles and the Shitrockers,NA,NA,NA,NA,NA,NA,NA,NA,NA
1286, God Bless You Al Pacino,NA,NA,NA,NA,NA,NA,NA,NA,NA
1287, Knee Deep,6.1,12.0,NA,NA,NA,NA,NA,NA,NA
1288, The Epic of Gilgamesh,NA,NA,NA,NA,NA,NA,NA,NA,NA
1289, The Evil Within,NA,NA,NA,NA,NA,NA,NA,NA,NA
1290, The Conquest: William the Conqueror,NA,NA,NA,NA,NA,NA,NA,NA,NA
1291, Oz the Great and Powerful 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1292, Devil's Knight,NA,NA,NA,NA,NA,NA,NA,NA,NA
1293, Forelock,NA,NA,NA,NA,NA,NA,NA,NA,NA
1294, Sexual Healing,NA,NA,NA,NA,NA,NA,NA,NA,NA
1295, Miss Valentine,NA,NA,NA,NA,NA,NA,NA,NA,NA
1296, Diminishing Value of Love,NA,NA,NA,NA,NA,NA,NA,NA,NA
1297, A Good Enough Day,NA,NA,NA,NA,NA,NA,NA,NA,NA
1298, Bad Faith,NA,NA,NA,NA,NA,NA,NA,NA,NA
1299, Dickweed,NA,NA,NA,NA,NA,NA,NA,NA,NA
1300, Death on the Dearborn,NA,NA,NA,NA,NA,NA,NA,NA,NA
1301, The Penguin Lessons,NA,NA,NA,NA,NA,NA,NA,NA,NA
1302, Going Places,NA,NA,NA,NA,NA,NA,NA,NA,NA
1303, Book of the Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
1304, Infernus,NA,NA,NA,NA,NA,NA,NA,NA,NA
1305, Side Effects May Vary,7.6,8.0,NA,NA,NA,NA,NA,NA,NA
1306, FNAF Roblox Movie,NA,NA,NA,NA,NA,NA,NA,NA,NA
1307, Sway,NA,NA,NA,NA,NA,NA,NA,NA,NA
1308, Union,7.8,23.0,75,Documentary,NA,NA,NA,"Chris Smalls, Angelika Maldonado, Connor Spence, Derrick Palmer",Stephen MaingBrett Story
1309, The Morrigan,NA,NA,NA,NA,NA,NA,NA,NA,NA
1310, Sheela,NA,NA,NA,NA,NA,NA,NA,NA,NA
1311, Rocking the Boat,NA,NA,NA,NA,NA,NA,NA,NA,NA
1312, Beyond Borders,NA,NA,NA,NA,NA,NA,NA,NA,NA
1313," Spider Baby, or the Maddest Story Ever Told",7.2,16.0,NA,NA,NA,NA,NA,NA,NA
1314, Remote Control,NA,NA,NA,NA,NA,NA,NA,NA,NA
1315, The Wrecker,NA,NA,NA,NA,NA,NA,NA,NA,NA
1316, The Upper World,NA,NA,NA,NA,NA,NA,NA,NA,NA
1317, Killing Faith,NA,NA,NA,NA,NA,NA,NA,NA,NA
1318, Unsettled,4.2,7.0,NA,NA,NA,NA,NA,NA,NA
1319, Life After the NeverEnding Story,NA,NA,NA,NA,NA,NA,NA,NA,NA
1320, The Occupant,NA,NA,NA,NA,NA,NA,NA,NA,NA
1321, The Experiment,NA,NA,NA,NA,NA,NA,NA,NA,NA
1322, Fairytale,NA,NA,NA,NA,NA,NA,NA,NA,NA
1323, BD Scream 7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1324, Balestra,NA,NA,NA,NA,NA,NA,NA,NA,NA
1325, Trouble Man!,NA,NA,NA,NA,NA,NA,NA,NA,NA
1326, Sue Bird: In the Clutch,6.1,13.0,NA,NA,NA,NA,NA,NA,NA
1327, A Fall from Grace,NA,NA,NA,NA,NA,NA,NA,NA,NA
1328, Hope of Escape,NA,NA,NA,NA,NA,NA,NA,NA,NA
1329, The Eagle Has Landed,NA,NA,NA,NA,NA,NA,NA,NA,NA
1330, Jodie,NA,NA,NA,NA,NA,NA,NA,NA,NA
1331, Angel of Death,NA,NA,NA,NA,NA,NA,NA,NA,NA
1332, Sunrise,6.8,37.0,NA,NA,NA,NA,NA,NA,NA
1333, Night of the Zoopocalypse,NA,NA,NA,NA,NA,NA,NA,NA,NA
1334, Electric Feel,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335, Untitled Star Wars Trilogy: Episode I,NA,NA,NA,NA,NA,NA,NA,NA,NA
1336, The Designated Hitters,NA,NA,NA,NA,NA,NA,NA,NA,NA
1337, A Wall Away,5.1,64.0,NA,NA,NA,NA,NA,NA,NA
1338, Look Into My Eyes,6.8,9.0,NA,NA,NA,NA,NA,NA,NA
1339, Divorce in the Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
1340, Jonty,NA,NA,NA,NA,NA,NA,NA,NA,NA
1341, Untitled Kevin Costner/Ariel Vromen Project,NA,NA,NA,NA,NA,NA,NA,NA,NA
1342, Eco Village,6.8,12.0,NA,NA,NA,NA,NA,NA,NA
1343, Speed of Light,NA,NA,NA,NA,NA,NA,NA,NA,NA
1344, Jenny Slate: Seasoned Professional,NA,NA,NA,NA,NA,NA,NA,NA,NA
1345, Untitled Tony Accardo/Sam Giancana Biopic,NA,NA,NA,NA,NA,NA,NA,NA,NA
1346, A Childhood History Plan,NA,NA,NA,NA,NA,NA,NA,NA,NA
1347, Bread Head,NA,NA,NA,NA,NA,NA,NA,NA,NA
1348, Thrilla in Manila,NA,NA,NA,NA,NA,NA,NA,NA,NA
1349, Silent Retreat,NA,NA,NA,NA,NA,NA,NA,NA,NA
1350, Godless,NA,NA,NA,NA,NA,NA,NA,NA,NA
1351, In Tenebras: Into the Darkness,NA,NA,NA,NA,NA,NA,NA,NA,NA
1352, The Last Five Days: The Freak Building,9.8,6.0,NA,NA,NA,NA,NA,NA,NA
1353, Staycation,NA,NA,NA,NA,NA,NA,NA,NA,NA
1354, Peter Rabid,NA,NA,NA,NA,NA,NA,NA,NA,NA
1355, Lake George,NA,NA,NA,NA,NA,NA,NA,NA,NA
1356, Paper Plates,NA,NA,NA,NA,NA,NA,NA,NA,NA
1357, McClane,NA,NA,NA,NA,NA,NA,NA,NA,NA
1358, Kalahari,NA,NA,NA,NA,NA,NA,NA,NA,NA
1359, The Machine,NA,NA,NA,NA,NA,NA,NA,NA,NA
1360, And So It Begins,5.5,21.0,NA,NA,NA,NA,NA,NA,NA
1361, Untitled Hobbs & Shaw Sequel,NA,NA,NA,NA,NA,NA,NA,NA,NA
1362, Every Little Thing,7.3,20.0,NA,NA,NA,NA,NA,NA,NA
1363, Black Diamond,NA,NA,NA,NA,NA,NA,NA,NA,NA
1364, LA Grit,NA,NA,NA,NA,NA,NA,NA,NA,NA
1365, The Kidnapping of Edgardo Mortara,NA,NA,NA,NA,NA,NA,NA,NA,NA
1366, Winds of Transition,NA,NA,NA,NA,NA,NA,NA,NA,NA
1367, Offworld,NA,NA,NA,NA,NA,NA,NA,NA,NA
1368, Two Neighbors,NA,NA,NA,NA,NA,NA,NA,NA,NA
1369, Fight Another Day,NA,NA,NA,NA,NA,NA,NA,NA,NA
1370, Molly and the Moon,NA,NA,NA,NA,NA,NA,NA,NA,NA
1371, Cruel Hands,NA,NA,NA,NA,NA,NA,NA,NA,NA
1372, Crust,NA,NA,NA,NA,NA,NA,NA,NA,NA
1373, Queen Rock Montreal,8.8,173.0,NA,NA,NA,NA,NA,NA,NA
1374, Girl Who Fell from the Sky,NA,NA,NA,NA,NA,NA,NA,NA,NA
1375, Horror in the High Desert 3: Firewatch,NA,NA,NA,NA,NA,NA,NA,NA,NA
1376, Waterwick,NA,NA,NA,NA,NA,NA,NA,NA,NA
1377, Mandrake the Magician,NA,NA,NA,NA,NA,NA,NA,NA,NA
1378, Wieland,NA,NA,NA,NA,NA,NA,NA,NA,NA
1379, The Riker's Ghost,NA,NA,NA,NA,NA,NA,NA,NA,NA
1380, Park Avenue,NA,NA,NA,NA,NA,NA,NA,NA,NA
1381, Boot Camp,NA,NA,NA,NA,NA,NA,NA,NA,NA
1382, Prom Dates,NA,NA,NA,NA,NA,NA,NA,NA,NA
1383, My Only Sunshine,NA,NA,NA,NA,NA,NA,NA,NA,NA
1384, Untitled Ryan Coogler Project,NA,NA,NA,NA,NA,NA,NA,NA,NA
1385, Forever,NA,NA,NA,NA,NA,NA,NA,NA,NA
1386, Matter of Time,NA,NA,NA,NA,NA,NA,NA,NA,NA
1387, Wild Four O'Clocks,NA,NA,NA,NA,NA,NA,NA,NA,NA
1388, MacGruber 2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1389, The Lemurian Candidate,NA,NA,NA,NA,NA,NA,NA,NA,NA
1390, Final Recovery,NA,NA,NA,NA,NA,NA,NA,NA,NA
1391," MoviePass, MovieCrash",NA,NA,NA,NA,NA,NA,NA,NA,NA
1392, Sniff,NA,NA,NA,NA,NA,NA,NA,NA,NA
1393, Green Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA
1394, Better Than Fine,7.7,26.0,NA,NA,NA,NA,NA,NA,NA
1395, Filthy Animals,NA,NA,NA,NA,NA,NA,NA,NA,NA
1396, The War Between,NA,NA,NA,NA,NA,NA,NA,NA,NA
1397, The Informationist,NA,NA,NA,NA,NA,NA,NA,NA,NA
1398, Switch Up,NA,NA,NA,NA,NA,NA,NA,NA,NA
1399, Dahomey,NA,NA,NA,NA,NA,NA,NA,NA,NA
1400, Black Hole,NA,NA,NA,NA,NA,NA,NA,NA,NA
1401, Legend of the Lizard,NA,NA,NA,NA,NA,NA,NA,NA,NA
1402, Go Away,NA,NA,NA,NA,NA,NA,NA,NA,NA
1403, The Housewife and the Hustler 2: The Reckoning,6.9,11.0,NA,NA,NA,NA,NA,NA,NA
1404, The Man Who Made It Snow,NA,NA,NA,NA,NA,NA,NA,NA,NA
1405, No New Friends,4.4,25.0,NA,NA,NA,NA,NA,NA,NA
1406, Birth of a Savage,NA,NA,NA,NA,NA,NA,NA,NA,NA
1407, A Farewell to Arms,NA,NA,NA,NA,NA,NA,NA,NA,NA
1408, 213 Bones,NA,NA,NA,NA,NA,NA,NA,NA,NA
1409, Gone with the Dead the Movie,NA,NA,NA,NA,NA,NA,NA,NA,NA
1410, Alien 51,NA,NA,NA,NA,NA,NA,NA,NA,NA
1411, The Accident,NA,NA,NA,NA,NA,NA,NA,NA,NA
1412, Monopoly,NA,NA,NA,NA,NA,NA,NA,NA,NA
1413, Things Will Be Different,NA,NA,NA,NA,NA,NA,NA,NA,NA
1414, Wingman,NA,NA,NA,NA,NA,NA,NA,NA,NA
1415, Stop-Motion,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416, The Great American Action Hero,NA,NA,NA,NA,NA,NA,NA,NA,NA
1417, House of Stairs,NA,NA,NA,NA,NA,NA,NA,NA,NA
1418, The Cheaters Handbook,NA,NA,NA,NA,NA,NA,NA,NA,NA
1419, Apacheria,NA,NA,NA,NA,NA,NA,NA,NA,NA
1420, The Force,NA,NA,NA,NA,NA,NA,NA,NA,NA
1421, Brooklyn,NA,NA,NA,NA,NA,NA,NA,NA,NA
1422, The Trouble,NA,NA,NA,NA,NA,NA,NA,NA,NA
1423, Tim Travers & the Time Travelers Paradox,NA,NA,NA,NA,NA,NA,NA,NA,NA
1424, A Beautiful Imperfection,NA,NA,NA,NA,NA,NA,NA,NA,NA
1425, A Flash of Beauty: Paranormal Bigfoot,NA,NA,NA,NA,NA,NA,NA,NA,NA
1426, Solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA
1427, Chippendales,NA,NA,NA,NA,NA,NA,NA,NA,NA
1428, Sweet Vengeance,NA,NA,NA,NA,NA,NA,NA,NA,NA
1429, Strobe,NA,NA,NA,NA,NA,NA,NA,NA,NA
1430, Not Fade Away,NA,NA,NA,NA,NA,NA,NA,NA,NA
1431, Save the Green Planet!,NA,NA,NA,NA,NA,NA,NA,NA,NA
1432, The Faith of Angels,NA,NA,NA,NA,NA,NA,NA,NA,NA
1433, Malaika,8.8,22.0,NA,NA,NA,NA,NA,NA,NA
1434, The American Miracle,NA,NA,NA,NA,NA,NA,NA,NA,NA
1435, Boundary Waters,NA,NA,NA,NA,NA,NA,NA,NA,NA
1436, Bitter Root,NA,NA,NA,NA,NA,NA,NA,NA,NA
